Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Dropout_OnlyPos/Control_x_b_113x2000x53_lr0.01_batch50_hiddenDrop0.1_Train_/
./Yeast Resources/Pairwise/Spell/Dropout_OnlyPos/Control_x_b_113x2000x53_lr0.01_batch50_hiddenDrop0.1_Test_/
Loss List:
[[0.0, 430.683946609497, 418.7007427215576], [100.0, 360.3939344882965, 401.4004230499268], [200.0, 332.4816508293152, 454.7703742980957], [300.0, 319.85416889190674, 468.8915729522705], [400.0, 311.9300963878632, 486.5024089813232], [500.0, 309.03200030326843, 459.7473621368408], [600.0, 4.293603420257568, 429.36792373657227], [700.0, 354.0836410522461, 488.5452270507813], [800.0, 330.4311890602112, 478.8061618804932], [900.0, 320.38924384117126, 503.0383110046387], [1000.0, 310.29211163520813, 476.22241973876953], [1100.0, 305.18427562713623, 455.8711051940918], [1200.0, 308.49004340171814, 433.04429054260254], [1300.0, 312.0344252586365, 506.4547538757324], [1400.0, 298.3849349021912, 404.61153984069824], [1500.0, 296.98385071754456, 412.31303215026855], [1600.0, 302.7230052947998, 518.4225082397461], [1700.0, 292.46317052841187, 459.3587875366211], [1800.0, 291.5503647327423, 500.9057521820069], [1900.0, 290.59709787368774, 502.4792671203613], [2000.0, 290.33554458618164, 497.7168083190918], [2100.0, 282.473486661911, 587.9036903381348], [2200.0, 280.7454972267151, 412.7732276916504], [2300.0, 277.8316955566406, 451.3965129852295], [2400.0, 277.6199917793274, 460.0633144378662], [2500.0, 275.8849675655365, 520.5816745758057], [2600.0, 271.97954511642456, 487.2890472412109], [2700.0, 272.25105571746826, 496.05350494384766], [2800.0, 267.5989336967468, 440.3173923492432], [2900.0, 272.8871088027954, 478.9686679840088], [3000.0, 270.2254807949066, 530.1733493804932], [3100.0, 265.35388922691345, 456.2457084655762], [3200.0, 265.0392236709595, 497.1774101257324], [3300.0, 267.2496395111084, 508.81810188293457], [3400.0, 257.73011469841003, 523.6114501953125], [3500.0, 258.23439836502075, 609.0980052947998], [3600.0, 259.9685173034668, 420.9842205047608], [3700.0, 256.8050535917282, 457.35182762146], [3800.0, 252.42756056785583, 543.6498641967773], [3900.0, 253.77173042297363, 454.619026184082], [4000.0, 258.1878619194031, 503.201150894165], [4100.0, 252.63498520851132, 533.5386753082275], [4200.0, 252.14760959148407, 461.7988109588623], [4300.0, 249.14267790317533, 543.6662197113037], [4400.0, 246.66411125659943, 507.9782485961914], [4500.0, 244.8936682939529, 545.697832107544], [4600.0, 252.29017210006717, 585.8016490936279], [4700.0, 249.5319821834564, 593.7076568603516], [4800.0, 247.73905766010284, 556.7718505859375], [4900.0, 242.89349782466888, 511.3101482391357], [5000.0, 240.61270892620087, 530.4653167724609], [5100.0, 244.00178277492523, 582.6727867126465]]
100 Batch Cumulative Loss: 4.402366638183594
Time for 100 Batches: 0.06773378451665242
100 Batch Cumulative Loss: 353.5309684276581
Time for 100 Batches: 0.4184707721074422
100 Batch Cumulative Loss: 333.49696016311646
Time for 100 Batches: 0.40309962034225466
100 Batch Cumulative Loss: 322.202867269516
Time for 100 Batches: 0.4061910549799601
100 Batch Cumulative Loss: 309.88018798828125
Time for 100 Batches: 0.40084219773610436
100 Batch Cumulative Loss: 313.47711539268494
Time for 100 Batches: 0.40436892906824745
100 Batch Cumulative Loss: 305.88122510910034
Time for 100 Batches: 0.40485862096150715
100 Batch Cumulative Loss: 304.9044556617737
Time for 100 Batches: 0.41092103719711304
100 Batch Cumulative Loss: 298.607919216156
Time for 100 Batches: 0.4050246318181356
100 Batch Cumulative Loss: 293.16437101364136
Time for 100 Batches: 0.40395914316177367
100 Batch Cumulative Loss: 294.305686712265
Time for 100 Batches: 0.4129993756612142
100 Batch Cumulative Loss: 293.5282082557678
Time for 100 Batches: 0.4044131358464559
100 Batch Cumulative Loss: 285.4960334300995
Time for 100 Batches: 0.41040932734807334
100 Batch Cumulative Loss: 281.2155923843384
Time for 100 Batches: 0.3984114130338033
100 Batch Cumulative Loss: 282.7001621723175
Time for 100 Batches: 0.40956323941548667
100 Batch Cumulative Loss: 278.2254972457886
Time for 100 Batches: 0.40525477727254233
100 Batch Cumulative Loss: 279.24850964546204
Time for 100 Batches: 0.409578800201416
100 Batch Cumulative Loss: 277.41970348358154
Time for 100 Batches: 0.40129823287328087
100 Batch Cumulative Loss: 277.1075551509857
Time for 100 Batches: 0.40382784605026245
100 Batch Cumulative Loss: 284.42530393600464
Time for 100 Batches: 0.39986071586608884
100 Batch Cumulative Loss: 279.27485609054565
Time for 100 Batches: 0.40447017351786296
100 Batch Cumulative Loss: 273.7406678199768
Time for 100 Batches: 0.402433709303538
100 Batch Cumulative Loss: 272.54612469673157
Time for 100 Batches: 0.4062814474105835
100 Batch Cumulative Loss: 267.1478714942932
Time for 100 Batches: 0.40724634726842246
100 Batch Cumulative Loss: 267.53524565696716
Time for 100 Batches: 0.3995766599973043
100 Batch Cumulative Loss: 262.09378600120544
Time for 100 Batches: 0.40635807514190675
100 Batch Cumulative Loss: 273.86570739746094
Time for 100 Batches: 0.4050952116648356
100 Batch Cumulative Loss: 268.06922018527985
Time for 100 Batches: 0.4010420838991801
100 Batch Cumulative Loss: 260.6984668970108
Time for 100 Batches: 0.4049263517061869
100 Batch Cumulative Loss: 258.4114063978195
Time for 100 Batches: 0.4032846530278524
100 Batch Cumulative Loss: 262.2786160707474
Time for 100 Batches: 0.4037747859954834
100 Batch Cumulative Loss: 259.2344870567322
Time for 100 Batches: 0.4076416214307149
100 Batch Cumulative Loss: 257.7941915988922
Time for 100 Batches: 0.40155441761016847
100 Batch Cumulative Loss: 258.7248123884201
Time for 100 Batches: 0.40532262325286866
100 Batch Cumulative Loss: 253.97783744335175
Time for 100 Batches: 0.401192049185435
100 Batch Cumulative Loss: 252.4935623407364
Time for 100 Batches: 0.40733641386032104
100 Batch Cumulative Loss: 248.17414772510529
Time for 100 Batches: 0.40571241776148476
100 Batch Cumulative Loss: 256.6099579334259
Time for 100 Batches: 0.4077157894770304
100 Batch Cumulative Loss: 246.07850468158722
Time for 100 Batches: 0.4094836433728536
100 Batch Cumulative Loss: 247.522026181221
Time for 100 Batches: 0.4037907679875692
100 Batch Cumulative Loss: 247.49379432201385
Time for 100 Batches: 0.4006101846694946
100 Batch Cumulative Loss: 242.69764363765717
Time for 100 Batches: 0.40918889045715334
100 Batch Cumulative Loss: 250.2725156545639
Time for 100 Batches: 0.40430856943130494
100 Batch Cumulative Loss: 247.82533085346222
Time for 100 Batches: 0.409128999710083
100 Batch Cumulative Loss: 242.44383120536804
Time for 100 Batches: 0.4100111126899719
100 Batch Cumulative Loss: 243.19621777534485
Time for 100 Batches: 0.4062373757362366
100 Batch Cumulative Loss: 239.82287991046906
Time for 100 Batches: 0.4029792865117391
100 Batch Cumulative Loss: 245.9336178302765
Time for 100 Batches: 0.40801448027292886
100 Batch Cumulative Loss: 242.1675273180008
Time for 100 Batches: 0.4071760058403015
100 Batch Cumulative Loss: 241.42634665966034
Time for 100 Batches: 0.4060064156850179
100 Batch Cumulative Loss: 243.61079943180084
Time for 100 Batches: 0.4046110590298971
100 Batch Cumulative Loss: 242.88943648338318
Time for 100 Batches: 0.40273794730504353
100 Batch Cumulative Loss: 239.34775280952454
Time for 100 Batches: 0.4003797650337219
100 Batch Cumulative Loss: 240.85039281845093
Time for 100 Batches: 0.40367905696233114
100 Batch Cumulative Loss: 234.9153118133545
