Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Opt_Dropout/Dropout_x_b_113x20x53_lr0.01_batch50_hiddenDrop0.3_Train_/
./Yeast Resources/Pairwise/Spell/Opt_Dropout/Dropout_x_b_113x20x53_lr0.01_batch50_hiddenDrop0.3_Test_/
100 Batch Cumulative Loss: 439.9042372703552
Time for 100 Batches: 0.03708251714706421
100 Batch Cumulative Loss: 412.9847364819049
Time for 100 Batches: 0.4185637633005778
100 Batch Cumulative Loss: 374.8736697473375
Time for 100 Batches: 0.399776029586792
100 Batch Cumulative Loss: 360.68073505990185
Time for 100 Batches: 0.4017372250556946
100 Batch Cumulative Loss: 354.6619808680935
Time for 100 Batches: 0.4013705650965373
100 Batch Cumulative Loss: 340.82433520033965
Time for 100 Batches: 0.40157365798950195
100 Batch Cumulative Loss: 343.19698468759657
Time for 100 Batches: 0.39924763441085814
100 Batch Cumulative Loss: 335.18153606794766
Time for 100 Batches: 0.40293242534001666
100 Batch Cumulative Loss: 336.4031254812329
Time for 100 Batches: 0.40324216286341347
100 Batch Cumulative Loss: 332.18774950727817
Time for 100 Batches: 0.40441866318384806
100 Batch Cumulative Loss: 330.6246924515068
Time for 100 Batches: 0.40078186194101967
100 Batch Cumulative Loss: 326.09527842275793
Time for 100 Batches: 0.40733515421549477
100 Batch Cumulative Loss: 328.0527708442508
Time for 100 Batches: 0.40136340459187825
100 Batch Cumulative Loss: 331.18471427559854
Time for 100 Batches: 0.40181909799575805
100 Batch Cumulative Loss: 327.9755377167463
Time for 100 Batches: 0.40280513763427733
100 Batch Cumulative Loss: 323.1402302652598
Time for 100 Batches: 0.40658225615819293
100 Batch Cumulative Loss: 323.9570992775262
Time for 100 Batches: 0.39763747453689574
100 Batch Cumulative Loss: 323.7835909507052
Time for 100 Batches: 0.4031393607457479
100 Batch Cumulative Loss: 328.08306266553694
Time for 100 Batches: 0.400927734375
100 Batch Cumulative Loss: 325.5494369103201
Time for 100 Batches: 0.4046522855758667
100 Batch Cumulative Loss: 322.89437041286385
Time for 100 Batches: 0.3996922890345255
100 Batch Cumulative Loss: 324.1341547554172
Time for 100 Batches: 0.39944430192311603
100 Batch Cumulative Loss: 321.0532976196706
Time for 100 Batches: 0.399691633383433
100 Batch Cumulative Loss: 317.5379456216842
Time for 100 Batches: 0.3982076327006022
100 Batch Cumulative Loss: 317.5217018964141
Time for 100 Batches: 0.40186008214950564
100 Batch Cumulative Loss: 325.7994533494115
Time for 100 Batches: 0.404962162176768
100 Batch Cumulative Loss: 320.4924619558453
Time for 100 Batches: 0.4001124461491903
100 Batch Cumulative Loss: 320.96438316024853
Time for 100 Batches: 0.40074079036712645
100 Batch Cumulative Loss: 326.4000642622821
Time for 100 Batches: 0.40192078749338783
100 Batch Cumulative Loss: 322.975162973106
Time for 100 Batches: 0.40049872001012166
100 Batch Cumulative Loss: 321.8021742687002
Time for 100 Batches: 0.4022333780924479
100 Batch Cumulative Loss: 317.94658253118394
Time for 100 Batches: 0.39740140438079835
100 Batch Cumulative Loss: 319.1130712953955
Time for 100 Batches: 0.40384841759999596
100 Batch Cumulative Loss: 321.6353311884029
Time for 100 Batches: 0.4038123846054077
100 Batch Cumulative Loss: 321.1178722874076
Time for 100 Batches: 0.3973242282867432
100 Batch Cumulative Loss: 316.55917610604314
Time for 100 Batches: 0.39940240383148196
100 Batch Cumulative Loss: 316.0597704837472
Time for 100 Batches: 0.400825301806132
100 Batch Cumulative Loss: 321.36274140587096
Time for 100 Batches: 0.3981316288312276
100 Batch Cumulative Loss: 319.0598359614983
Time for 100 Batches: 0.4044274886449178
100 Batch Cumulative Loss: 318.12350982181715
Time for 100 Batches: 0.40721991856892903
100 Batch Cumulative Loss: 314.9576298237591
Time for 100 Batches: 0.40065232912699383
100 Batch Cumulative Loss: 316.16088919179504
Time for 100 Batches: 0.40415276288986207
100 Batch Cumulative Loss: 317.28128753125674
Time for 100 Batches: 0.40641787052154543
100 Batch Cumulative Loss: 318.04889377607964
Time for 100 Batches: 0.4046643296877543
100 Batch Cumulative Loss: 318.2855926867574
Time for 100 Batches: 0.40076959927876793
100 Batch Cumulative Loss: 313.9737672976218
Time for 100 Batches: 0.3986557126045227
100 Batch Cumulative Loss: 318.80996053352953
Time for 100 Batches: 0.4008819818496704
100 Batch Cumulative Loss: 317.2641518232225
Time for 100 Batches: 0.40273744662602745
100 Batch Cumulative Loss: 318.4259990894794
Time for 100 Batches: 0.39817151228586833
100 Batch Cumulative Loss: 314.03162355337315
Time for 100 Batches: 0.4026806116104126
100 Batch Cumulative Loss: 316.9364655386656
Time for 100 Batches: 0.4033120195070902
100 Batch Cumulative Loss: 317.95473728589707
Time for 100 Batches: 0.3997338612874349
100 Batch Cumulative Loss: 316.42256312692535
Time for 100 Batches: 0.40129703283309937
100 Batch Cumulative Loss: 323.746853877008
Time for 100 Batches: 0.4033639351526896
100 Batch Cumulative Loss: 313.5573901550472
Time for 100 Batches: 0.40303771098454794
100 Batch Cumulative Loss: 324.2583197019993
Time for 100 Batches: 0.40537155866622926
100 Batch Cumulative Loss: 315.3435473481565
Time for 100 Batches: 0.4011194666226705
100 Batch Cumulative Loss: 309.94808904021966
Time for 100 Batches: 0.4000543038050334
100 Batch Cumulative Loss: 316.9134155809134
Time for 100 Batches: 0.4046376625696818
100 Batch Cumulative Loss: 316.2793236549198
Time for 100 Batches: 0.4067513068517049
100 Batch Cumulative Loss: 313.84947691850357
Time for 100 Batches: 0.4003836194674174
100 Batch Cumulative Loss: 318.65635254189374
Time for 100 Batches: 0.40607648690541587
100 Batch Cumulative Loss: 314.76946226235486
Time for 100 Batches: 0.39645475149154663
100 Batch Cumulative Loss: 312.37868892069906
Time for 100 Batches: 0.39694513082504274
100 Batch Cumulative Loss: 317.1432420578599
Time for 100 Batches: 0.4037866353988647
100 Batch Cumulative Loss: 313.5083588677085
Time for 100 Batches: 0.40184908707936606
100 Batch Cumulative Loss: 313.94589883685114
Time for 100 Batches: 0.3994229753812154
100 Batch Cumulative Loss: 313.90185441080473
Time for 100 Batches: 0.4045068025588989
100 Batch Cumulative Loss: 317.9290846117586
Time for 100 Batches: 0.40201701323191324
100 Batch Cumulative Loss: 315.59486071191736
Time for 100 Batches: 0.40590460697809855
100 Batch Cumulative Loss: 309.0316729706527
Time for 100 Batches: 0.4047261039415995
100 Batch Cumulative Loss: 316.24095012336966
Time for 100 Batches: 0.4008764386177063
100 Batch Cumulative Loss: 319.4654323403536
Time for 100 Batches: 0.4007659316062927
100 Batch Cumulative Loss: 317.07100933631875
Time for 100 Batches: 0.40170037349065146
100 Batch Cumulative Loss: 318.94558922983714
Time for 100 Batches: 0.3996393084526062
100 Batch Cumulative Loss: 313.99649217085454
Time for 100 Batches: 0.4041235049565633
100 Batch Cumulative Loss: 316.5361609367655
Time for 100 Batches: 0.4017466425895691
100 Batch Cumulative Loss: 309.2626269033551
Time for 100 Batches: 0.3970201333363851
100 Batch Cumulative Loss: 317.8192884279789
Time for 100 Batches: 0.4030476967493693
100 Batch Cumulative Loss: 311.46287256423386
Time for 100 Batches: 0.4008237560590108
100 Batch Cumulative Loss: 315.8699955521151
Time for 100 Batches: 0.39982775449752805
100 Batch Cumulative Loss: 313.14975216045974
Time for 100 Batches: 0.4029466946919759
100 Batch Cumulative Loss: 317.1719082547352
Time for 100 Batches: 0.40159140825271605
100 Batch Cumulative Loss: 314.15839138556265
