Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/CE_RandomLabels/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/CE_RandomLabels/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
100 Batch Cumulative Loss: 451.3361930847168
Time for 100 Batches: 0.007128711541493734
100 Batch Cumulative Loss: 854.2769339084625
Time for 100 Batches: 0.3977694272994995
100 Batch Cumulative Loss: 807.1413149833679
Time for 100 Batches: 0.3786494175593058
100 Batch Cumulative Loss: 697.930890083313
Time for 100 Batches: 0.37658168077468873
100 Batch Cumulative Loss: 651.778685092926
Time for 100 Batches: 0.3792213956514994
100 Batch Cumulative Loss: 638.3862628936768
Time for 100 Batches: 0.37675861120223997
100 Batch Cumulative Loss: 629.6177759170532
Time for 100 Batches: 0.3783459464708964
100 Batch Cumulative Loss: 589.3179020881653
Time for 100 Batches: 0.37425785859425864
100 Batch Cumulative Loss: 569.2697653770447
Time for 100 Batches: 0.3766164739926656
100 Batch Cumulative Loss: 564.584219455719
Time for 100 Batches: 0.37446433703104653
100 Batch Cumulative Loss: 560.66583776474
Time for 100 Batches: 0.3761316736539205
100 Batch Cumulative Loss: 541.5266199111938
Time for 100 Batches: 0.3749236027399699
100 Batch Cumulative Loss: 520.8788018226624
Time for 100 Batches: 0.37747019131978354
100 Batch Cumulative Loss: 529.1985292434692
Time for 100 Batches: 0.3826518774032593
100 Batch Cumulative Loss: 511.38316679000854
Time for 100 Batches: 0.378002937634786
100 Batch Cumulative Loss: 515.7728009223938
Time for 100 Batches: 0.3737715562184652
100 Batch Cumulative Loss: 487.5137948989868
Time for 100 Batches: 0.37955676317214965
100 Batch Cumulative Loss: 493.15841245651245
Time for 100 Batches: 0.3757324735323588
100 Batch Cumulative Loss: 488.9463324546814
Time for 100 Batches: 0.37452720403671264
100 Batch Cumulative Loss: 482.4773235321045
Time for 100 Batches: 0.38175192674001057
100 Batch Cumulative Loss: 481.1337356567383
Time for 100 Batches: 0.3783560554186503
100 Batch Cumulative Loss: 478.7562108039856
Time for 100 Batches: 0.37622275749842327
100 Batch Cumulative Loss: 472.30383110046387
Time for 100 Batches: 0.3774707516034444
100 Batch Cumulative Loss: 481.57566928863525
Time for 100 Batches: 0.38033604621887207
100 Batch Cumulative Loss: 470.1240665912628
Time for 100 Batches: 0.37793811957041423
100 Batch Cumulative Loss: 457.38925337791443
Time for 100 Batches: 0.37485971848169963
100 Batch Cumulative Loss: 461.0189037322998
Time for 100 Batches: 0.3764449636141459
100 Batch Cumulative Loss: 455.6306791305542
Time for 100 Batches: 0.3746139883995056
100 Batch Cumulative Loss: 449.69173884391785
Time for 100 Batches: 0.38983443975448606
100 Batch Cumulative Loss: 460.33746576309204
Time for 100 Batches: 0.38119799296061196
100 Batch Cumulative Loss: 444.6621072292328
Time for 100 Batches: 0.3775508681933085
100 Batch Cumulative Loss: 445.2930188179016
Time for 100 Batches: 0.3883786956469218
100 Batch Cumulative Loss: 453.40300822257996
Time for 100 Batches: 0.3900319218635559
100 Batch Cumulative Loss: 439.1721851825714
Time for 100 Batches: 0.38310226996739705
100 Batch Cumulative Loss: 448.707914352417
Time for 100 Batches: 0.37714052200317383
100 Batch Cumulative Loss: 440.13782835006714
Time for 100 Batches: 0.37508730093638104
100 Batch Cumulative Loss: 441.22524881362915
Time for 100 Batches: 0.382984725634257
100 Batch Cumulative Loss: 436.76487398147583
Time for 100 Batches: 0.3775593558947245
100 Batch Cumulative Loss: 436.85393023490906
Time for 100 Batches: 0.37995317379633586
100 Batch Cumulative Loss: 430.8385999202728
Time for 100 Batches: 0.38723940451939903
100 Batch Cumulative Loss: 437.53321862220764
Time for 100 Batches: 0.3755214889844259
100 Batch Cumulative Loss: 435.0382833480835
Time for 100 Batches: 0.3764444390932719
100 Batch Cumulative Loss: 431.0976126194
Time for 100 Batches: 0.3804467598597209
100 Batch Cumulative Loss: 431.6647298336029
Time for 100 Batches: 0.37415021657943726
100 Batch Cumulative Loss: 432.870733499527
Time for 100 Batches: 0.3803627173105876
100 Batch Cumulative Loss: 431.0419490337372
Time for 100 Batches: 0.37900485992431643
100 Batch Cumulative Loss: 431.9888300895691
Time for 100 Batches: 0.3768617828687032
100 Batch Cumulative Loss: 432.8739187717438
Time for 100 Batches: 0.3786508878072103
100 Batch Cumulative Loss: 423.67047572135925
Time for 100 Batches: 0.3756542364756266
100 Batch Cumulative Loss: 421.67530035972595
Time for 100 Batches: 0.3806239446004232
100 Batch Cumulative Loss: 434.3415689468384
Time for 100 Batches: 0.37500798304875693
100 Batch Cumulative Loss: 417.9041495323181
Time for 100 Batches: 0.3753690838813782
100 Batch Cumulative Loss: 426.01747822761536
Time for 100 Batches: 0.3769118905067444
100 Batch Cumulative Loss: 420.7569463253021
Time for 100 Batches: 0.3812846382459005
100 Batch Cumulative Loss: 420.8039608001709
Time for 100 Batches: 0.3788481871287028
100 Batch Cumulative Loss: 421.0453462600708
Time for 100 Batches: 0.3784142017364502
100 Batch Cumulative Loss: 418.7452323436737
Time for 100 Batches: 0.37806020975112914
100 Batch Cumulative Loss: 418.44711995124817
Time for 100 Batches: 0.37973857720692955
100 Batch Cumulative Loss: 415.43591952323914
Time for 100 Batches: 0.37940531969070435
100 Batch Cumulative Loss: 422.1605362892151
Time for 100 Batches: 0.37315200169881185
100 Batch Cumulative Loss: 423.2560257911682
Time for 100 Batches: 0.3759473045667013
100 Batch Cumulative Loss: 414.76817750930786
Time for 100 Batches: 0.37457343339920046
100 Batch Cumulative Loss: 413.4867694377899
Time for 100 Batches: 0.3773014744122823
100 Batch Cumulative Loss: 413.7688457965851
Time for 100 Batches: 0.379638127485911
100 Batch Cumulative Loss: 410.873220205307
Time for 100 Batches: 0.37684876918792726
100 Batch Cumulative Loss: 409.38223814964294
Time for 100 Batches: 0.37464401324590046
100 Batch Cumulative Loss: 416.6707727909088
Time for 100 Batches: 0.3752978285153707
100 Batch Cumulative Loss: 415.7124469280243
Time for 100 Batches: 0.38266690969467165
100 Batch Cumulative Loss: 411.22271728515625
Time for 100 Batches: 0.3820709546407064
100 Batch Cumulative Loss: 411.6745915412903
Time for 100 Batches: 0.37617578109105426
100 Batch Cumulative Loss: 410.75219440460205
Time for 100 Batches: 0.37638214429219563
100 Batch Cumulative Loss: 407.153817653656
Time for 100 Batches: 0.37169835964838666
100 Batch Cumulative Loss: 412.62369441986084
Time for 100 Batches: 0.38062023719151816
100 Batch Cumulative Loss: 409.62244391441345
Time for 100 Batches: 0.3735778252283732
100 Batch Cumulative Loss: 411.32601022720337
Time for 100 Batches: 0.3912448485692342
100 Batch Cumulative Loss: 406.07803535461426
Time for 100 Batches: 0.3915807048479716
100 Batch Cumulative Loss: 405.8833079338074
Time for 100 Batches: 0.37802420457204183
100 Batch Cumulative Loss: 408.620712518692
Time for 100 Batches: 0.39766451517740886
100 Batch Cumulative Loss: 406.3971354961395
Time for 100 Batches: 0.3749483625094096
100 Batch Cumulative Loss: 405.12195682525635
Time for 100 Batches: 0.37999313275019325
100 Batch Cumulative Loss: 404.4126524925232
Time for 100 Batches: 0.3769354303677877
100 Batch Cumulative Loss: 403.4702548980713
Time for 100 Batches: 0.3749217470486959
100 Batch Cumulative Loss: 406.445515871048
Time for 100 Batches: 0.3809737722078959
100 Batch Cumulative Loss: 400.08023715019226
Time for 100 Batches: 0.37746092478434246
100 Batch Cumulative Loss: 397.2142162322998
