Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YNL075W' 'YAL055W']
 ['YHR187W' 'YOR056C']
 ['YOR130C' 'YKR024C']
 ['YKR018C' 'YGR231C']
 ['YDR237W' 'YOL077W-A']]
Sorted Data: [['YJL010C' 'YGL099W' 1 9.761433]
 ['YJL010C' 'YLR022C' 1 7.282609]
 ['YER048C' 'YLL028W' 0 5.714222]
 ['YGL099W' 'YLR022C' 1 5.382105]
 ['YPR145W' 'YOR035C' 0 4.9257746]
 ['YHR098C' 'YBR127C' 0 4.488221]
 ['YIL063C' 'YGL097W' 1 4.4321117]
 ['YJL010C' 'YGL097W' 1 3.110011]
 ['YCR028C-A' 'YER157W' 0 2.987339]
 ['YDR267C' 'YGL097W' 1 2.1689959]
 ['YNL315C' 'YCR069W' 0 1.9462082]
 ['YKL176C' 'YJL122W' 0 1.8562868]
 ['YJL010C' 'YDR267C' 1 1.7784901]
 ['YNL316C' 'YHR188C' 0 1.4473871]
 ['YMR277W' 'YLR222C' 0 1.2027206]
 ['YNL315C' 'YLR110C' 0 1.0549858]
 ['YGL099W' 'YGL097W' 1 0.7856378]
 ['YGL097W' 'YLR022C' 1 0.77575946]
 ['YDR237W' 'YOL077W-A' 0 0.7433746]
 ['YIL063C' 'YDR267C' 1 0.5562909]
 ['YNL067W' 'YOR375C' 0 0.5103408]
 ['YHR187W' 'YOR056C' 0 0.4214169]
 ['YJL010C' 'YIL063C' 1 0.41534096]
 ['YGL099W' 'YDR267C' 1 0.38278848]
 ['YGR087C' 'YPR112C' 0 -0.12853497]
 ['YOL027C' 'YPR009W' 0 -0.14562958]
 ['YDR073W' 'YPL053C' 0 -0.17957413]
 ['YNL067W' 'YMR309C' 0 -0.19232912]
 ['YJR017C' 'YJR161C' 0 -0.21957299]
 ['YCR067C' 'YDR037W' 0 -0.5161117]
 ['YOR344C' 'YPR052C' 0 -0.83130443]
 ['YBL016W' 'YNL106C' 0 -0.8793465]
 ['YJR014W' 'YMR067C' 0 -0.9398889]
 ['YGL099W' 'YIL063C' 1 -0.9533261]
 ['YGL002W' 'YLR226W' 0 -1.0631791]
 ['YDR267C' 'YLR022C' 1 -1.2210937]
 ['YGR028W' 'YBR102C' 0 -1.2917029]
 ['YNL177C' 'YDR524C-B' 0 -1.4988064]
 ['YPL060C-A' 'YNL087W' 0 -1.559129]
 ['YDR446W' 'YNL058C' 0 -1.6167774]
 ['YGR038C-A' 'YBR210W' 0 -1.6479114]
 ['YGR074W' 'YPL181W' 0 -1.7691551]
 ['YDR079C-A' 'YKL167C' 0 -1.7845855]
 ['YPR094W' 'YPL118W' 0 -1.9115585]
 ['YJL063C' 'YBR044C' 0 -1.9690609]
 ['YPR183W' 'YGR215W' 0 -2.0455456]
 ['YBL018C' 'YJR093C' 0 -2.0508149]
 ['YDL005C' 'YAR008W' 0 -2.3126404]
 ['YHL009C' 'YOR095C' 0 -2.3593316]
 ['YKL112W' 'YOR197W' 0 -2.5723536]
 ['YMR288W' 'YDR349C' 0 -2.6335087]
 ['YBR239C' 'YOL077W-A' 0 -2.7567656]
 ['YCR070W' 'YNL197C' 0 -2.78768]
 ['YJR091C' 'YML111W' 0 -2.7989879]
 ['YJL123C' 'YDR452W' 0 -2.8888702]
 ['YPL037C' 'YDR266C' 0 -2.967652]
 ['YNL186W' 'YOR028C' 0 -3.2871115]
 ['YPR075C' 'YIR021W' 0 -3.3947978]
 ['YKR018C' 'YGR231C' 0 -3.569028]
 ['YLL032C' 'YGR067C' 0 -3.6977267]
 ['YCR073C' 'YBR106W' 0 -3.7301338]
 ['YDR221W' 'YPL242C' 0 -3.7464848]
 ['YKR022C' 'YBR068C' 0 -3.9411557]
 ['YMR134W' 'YDR363W' 0 -3.969723]
 ['YPR025C' 'YML111W' 0 -3.9787822]
 ['YLR013W' 'YAR066W' 0 -4.0471926]
 ['YBL102W' 'YHR034C' 0 -4.1565585]
 ['YCL062W' 'YJL111W' 0 -4.1827984]
 ['YBR221C' 'YBL003C' 0 -4.201181]
 ['YCR071C' 'YLL042C' 0 -4.2025404]
 ['YBR103W' 'YMR277W' 0 -4.2390256]
 ['YIL016W' 'YOR188W' 0 -4.292548]
 ['YDL226C' 'YBR019C' 0 -4.297595]
 ['YOL091W' 'YER058W' 0 -4.3472548]
 ['YGR209C' 'YBL100W-A' 0 -4.3767796]
 ['YDR142C' 'YOR058C' 0 -4.619342]
 ['YKL188C' 'YDL155W' 0 -4.7141457]
 ['YIL063C' 'YLR022C' 1 -4.7548437]
 ['YDL002C' 'YML025C' 0 -4.774832]
 ['YPL268W' 'YKL176C' 0 -4.8762207]
 ['YGR059W' 'YDR352W' 0 -4.9147935]
 ['YLR376C' 'YPR201W' 0 -4.997562]
 ['YLR116W' 'YLL023C' 0 -5.0795717]
 ['YKR067W' 'YAL047C' 0 -5.209198]
 ['YEL077C' 'YLR210W' 0 -5.26258]
 ['YGR215W' 'YOR083W' 0 -5.2651987]
 ['YGR068C' 'YLL039C' 0 -5.327236]
 ['YDR191W' 'YDR348C' 0 -5.4134865]
 ['YGL002W' 'YBR239C' 0 -5.5015554]
 ['YIL162W' 'YLR449W' 0 -5.5787945]
 ['YER026C' 'YHR045W' 0 -5.623336]
 ['YLR027C' 'YHR102W' 0 -6.016922]
 ['YGL124C' 'YNL275W' 0 -6.0559735]
 ['YBL045C' 'YDR484W' 0 -6.061571]
 ['YLR069C' 'YGR109C' 0 -6.092723]
 ['YCR089W' 'YDR363W' 0 -6.185896]
 ['YMR135C' 'YCR023C' 0 -6.201885]
 ['YJL113W' 'YFL008W' 0 -6.2505054]
 ['YPL024W' 'YLL005C' 0 -6.2544956]
 ['YAR071W' 'YDR307W' 0 -6.334246]
 ['YLR166C' 'YCR102C' 0 -6.338702]
