Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YOR173W' 'YJL100W']
 ['YBL046W' 'YBR077C']
 ['YOR202W' 'YGR284C']
 ['YKR010C' 'YIR010W']
 ['YGL134W' 'YPL190C']]
Sorted Data: [['YJL010C' 'YGL099W' 1 9.007115]
 ['YBL004W' 'YPL012W' 0 8.654349]
 ['YOL097C' 'YDR302W' 0 7.8067803]
 ['YJL010C' 'YLR022C' 1 6.588246]
 ['YJL010C' 'YDR267C' 1 5.1513977]
 ['YER118C' 'YOL041C' 0 4.766174]
 ['YEL026W' 'YBL101C' 0 4.4938545]
 ['YJL010C' 'YGL097W' 1 4.020025]
 ['YGL099W' 'YLR022C' 1 4.001098]
 ['YIL063C' 'YGL097W' 1 2.784289]
 ['YGL099W' 'YDR267C' 1 2.1261504]
 ['YMR021C' 'YLR388W' 0 1.8505015]
 ['YGL099W' 'YGL097W' 1 1.7937577]
 ['YGR152C' 'YML014W' 0 1.7747169]
 ['YOR118W' 'YPL012W' 0 1.5815423]
 ['YGR192C' 'YPL227C' 0 1.2801683]
 ['YKR010C' 'YIR010W' 0 1.1820841]
 ['YLR298C' 'YGR271C-A' 0 1.1167507]
 ['YPR082C' 'YEL042W' 0 0.99834627]
 ['YGL099W' 'YIL063C' 1 0.88464206]
 ['YNL275W' 'YML024W' 0 0.44705278]
 ['YMR083W' 'YOR122C' 0 0.33276838]
 ['YOR361C' 'YFR044C' 0 0.24895877]
 ['YIL063C' 'YDR267C' 1 0.043457568]
 ['YDR267C' 'YGL097W' 1 -0.21377736]
 ['YOR210W' 'YJL076W' 0 -0.22151452]
 ['YKL113C' 'YDL207W' 0 -0.34580648]
 ['YPL227C' 'YHR072W-A' 0 -0.39136016]
 ['YPL256C' 'YBL002W' 0 -0.9707198]
 ['YLR405W' 'YNL177C' 0 -1.1163342]
 ['YDR267C' 'YLR022C' 1 -1.2047384]
 ['YHR039C' 'YNL071W' 0 -1.2834558]
 ['YNL245C' 'YLR027C' 0 -1.2991376]
 ['YDR006C' 'YKL146W' 0 -1.3444245]
 ['YGL097W' 'YLR022C' 1 -1.4199173]
 ['YDR020C' 'YDL104C' 0 -1.4770062]
 ['YJL010C' 'YIL063C' 1 -1.6072488]
 ['YFR051C' 'YER094C' 0 -1.7358356]
 ['YNL024C-A' 'YEL020C' 0 -1.7516334]
 ['YDR210W-D' 'YNL229C' 0 -1.7516334]
 ['YPL060C-A' 'YPL032C' 0 -1.7687798]
 ['YGR284C' 'YDL147W' 0 -1.8352444]
 ['YPR058W' 'YAL014C' 0 -1.9148691]
 ['YFL024C' 'YCR071C' 0 -2.1472807]
 ['YPL024W' 'YML033W' 0 -2.49718]
 ['YJL115W' 'YGL160W' 0 -2.519988]
 ['YBR253W' 'YDL236W' 0 -2.5476663]
 ['YPL060C-A' 'YJL154C' 0 -2.584715]
 ['YJL099W' 'YER183C' 0 -2.7819493]
 ['YOL075C' 'YBR167C' 0 -2.7957401]
 ['YNL003C' 'YCR070W' 0 -2.85768]
 ['YNL257C' 'YML121W' 0 -2.917101]
 ['YKR022C' 'YCR008W' 0 -2.9668756]
 ['YDR016C' 'YGL054C' 0 -3.0734353]
 ['YHR196W' 'YDL161W' 0 -3.249477]
 ['YDL002C' 'YIL105C' 0 -3.249692]
 ['YDR221W' 'YLR372W' 0 -3.3066876]
 ['YHR134W' 'YIL015W' 0 -3.334959]
 ['YDL004W' 'YGR280C' 0 -3.4001875]
 ['YNL071W' 'YGL245W' 0 -3.5053778]
 ['YNL126W' 'YIL082W-A' 0 -3.53131]
 ['YJR095W' 'YLR051C' 0 -3.5505195]
 ['YOR202W' 'YGR284C' 0 -3.5565526]
 ['YBL046W' 'YBR077C' 0 -3.618368]
 ['YJL151C' 'YJL154C' 0 -3.7175207]
 ['YFL018C' 'YGL207W' 0 -3.8075233]
 ['YNL082W' 'YBR019C' 0 -3.848565]
 ['YLR144C' 'YML033W' 0 -3.8509774]
 ['YGR074W' 'YLL054C' 0 -3.8673298]
 ['YOR371C' 'YBR229C' 0 -3.9286766]
 ['YBR229C' 'YNL047C' 0 -3.9687946]
 ['YMR236W' 'YLR275W' 0 -4.103407]
 ['YIL063C' 'YLR022C' 1 -4.1120806]
 ['YPR201W' 'YOL044W' 0 -4.2805324]
 ['YBR258C' 'YMR216C' 0 -4.2950673]
 ['YJL113W' 'YGR284C' 0 -4.428243]
 ['YJR137C' 'YLR066W' 0 -4.555363]
 ['YPR058W' 'YGL038C' 0 -4.725356]
 ['YCL019W' 'YGL153W' 0 -4.7351933]
 ['YOL027C' 'YIL031W' 0 -4.769713]
 ['YKL055C' 'YPL005W' 0 -4.770898]
 ['YDR480W' 'YGL187C' 0 -4.8716764]
 ['YDR202C' 'YMR162C' 0 -5.428325]
 ['YKL025C' 'YJL115W' 0 -5.4389043]
 ['YER118C' 'YJL014W' 0 -5.452829]
 ['YOR354C' 'YMR106C' 0 -5.484921]
 ['YNL312W' 'YHR043C' 0 -5.5122886]
 ['YJL118W' 'YFL002C' 0 -5.519695]
 ['YDR450W' 'YJL093C' 0 -5.5902753]
 ['YDR162C' 'YPR009W' 0 -5.59567]
 ['YIL082W-A' 'YLR027C' 0 -5.607369]
 ['YLR128W' 'YOR100C' 0 -5.694563]
 ['YMR268C' 'YOR188W' 0 -5.918766]
 ['YMR068W' 'YKL092C' 0 -5.9557853]
 ['YDL052C' 'YBR004C' 0 -6.027612]
 ['YLR406C' 'YOR140W' 0 -6.1003795]
 ['YLR368W' 'YCR043C' 0 -6.2091017]
 ['YKR018C' 'YLR421C' 0 -6.39257]
 ['YOR003W' 'YKR039W' 0 -6.5402436]
 ['YMR214W' 'YMR014W' 0 -6.635486]
 ['YCR042C' 'YCL020W' 0 -6.6517997]
