Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YDR059C' 'YDL078C']
 ['YMR025W' 'YDL039C']
 ['YNL267W' 'YER087C-B']
 ['YOL107W' 'YKL094W']
 ['YER150W' 'YMR210W']]
Sorted Data: [['YPR162C' 'YLR009W' 0 9.413565]
 ['YLL034C' 'YPL093W' 1 8.667376]
 ['YGL172W' 'YPL093W' 1 8.22834]
 ['YOR206W' 'YLL034C' 1 6.983653]
 ['YOL093W' 'YBL068W' 0 6.1836596]
 ['YHR069C' 'YLR129W' 0 5.848775]
 ['YGL172W' 'YOR206W' 1 5.5805855]
 ['YOR206W' 'YPL093W' 1 5.391159]
 ['YGL172W' 'YLL034C' 1 3.9351666]
 ['YOR206W' 'YKL186C' 1 3.9084418]
 ['YKL186C' 'YPL093W' 1 3.7081337]
 ['YNL267W' 'YER087C-B' 0 2.280887]
 ['YOL066C' 'YMR032W' 0 1.9716585]
 ['YLR390W' 'YOR275C' 0 1.7938542]
 ['YOR239W' 'YBR187W' 0 1.5541546]
 ['YIL094C' 'YMR269W' 0 1.3281928]
 ['YLL034C' 'YKL186C' 1 0.8779849]
 ['YER074W' 'YGL103W' 0 0.747917]
 ['YDR453C' 'YJL053W' 0 0.7288096]
 ['YJL155C' 'YKL124W' 0 0.6719197]
 ['YKR055W' 'YGL200C' 0 0.54774576]
 ['YDR351W' 'YOR239W' 0 0.42095613]
 ['YBR287W' 'YDR062W' 0 0.40632606]
 ['YDR167W' 'YHL027W' 0 0.3770476]
 ['YLR208W' 'YDR310C' 0 -0.037193775]
