Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YDR306C' 'YCL052C']
 ['YNR017W' 'YCR052W']
 ['YJL030W' 'YGR268C']
 ['YAL017W' 'YBR187W']
 ['YER175C' 'YGR185C']]
Sorted Data: [['YOR206W' 'YLL034C' 1 10.48748]
 ['YGL172W' 'YPL093W' 1 10.44793]
 ['YGL172W' 'YOR206W' 1 9.368024]
 ['YGL172W' 'YLL034C' 1 8.764197]
 ['YLL034C' 'YPL093W' 1 8.0624895]
 ['YMR229C' 'YMR143W' 0 6.0957937]
 ['YDL084W' 'YDL148C' 0 5.927532]
 ['YIL021W' 'YDL083C' 0 5.735832]
 ['YNL006W' 'YDR496C' 0 5.4523582]
 ['YER125W' 'YPL093W' 1 5.4125156]
 ['YDL171C' 'YGR072W' 0 3.6330268]
 ['YOR209C' 'YIL079C' 0 3.4360526]
 ['YDR064W' 'YFL048C' 0 3.1848412]
 ['YOR206W' 'YKL186C' 1 2.9536774]
 ['YDR229W' 'YOR340C' 0 2.7491148]
 ['YDR429C' 'YLR380W' 0 2.3311923]
 ['YOL026C' 'YOR355W' 0 2.0563042]
 ['YOR206W' 'YPL093W' 1 1.6493163]
 ['YER013W' 'YBL026W' 0 1.5458591]
 ['YLL034C' 'YKL186C' 1 1.4960845]
 ['YBR202W' 'YDR034C' 0 1.4452677]
 ['YKL186C' 'YPL093W' 1 1.1325595]
 ['YKL013C' 'YPR080W' 0 1.0735886]
 ['YOR323C' 'YER052C' 0 0.81415594]
 ['YOR106W' 'YMR054W' 0 0.5211595]
