Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YLR136C' 'YIL129C']
 ['YNL035C' 'YBR204C']
 ['YHR079C-A' 'YKL221W']
 ['YPL045W' 'YGR206W']
 ['YBR203W' 'YDR331W']]
Sorted Data: [['YBR228W' 'YGL175C' 0 0.3562352]
 ['YIR022W' 'YDR354W' 0 0.3250444]
 ['YGL099W' 'YIL063C' 1 0.32088476]
 ['YDR142C' 'YDL214C' 0 0.28280926]
 ['YPR023C' 'YFR055W' 0 0.27996844]
 ['YKL086W' 'YNR026C' 0 0.26565388]
 ['YER069W' 'YGL100W' 0 0.21769139]
 ['YDR540C' 'YKR039W' 0 0.20478696]
 ['YLR242C' 'YHR045W' 0 0.203002]
 ['YDR006C' 'YML131W' 0 0.20098579]
 ['YJL010C' 'YLR022C' 1 0.17744437]
 ['YNL225C' 'YMR260C' 0 0.17518371]
 ['YPR033C' 'YOR205C' 0 0.17082122]
 ['YKR013W' 'YPL060C-A' 0 0.17019364]
 ['YGR125W' 'YEL003W' 0 0.16981828]
 ['YIL063C' 'YDR267C' 1 0.16876891]
 ['YDL005C' 'YDR162C' 0 0.14599958]
 ['YGL134W' 'YGL043W' 0 0.14420786]
 ['YNR056C' 'YBL002W' 0 0.1419467]
 ['YER018C' 'YGL133W' 0 0.13839385]
 ['YDR267C' 'YGL097W' 1 0.1256046]
 ['YLR136C' 'YIL129C' 0 0.12308233]
 ['YMR263W' 'YML114C' 0 0.11511014]
 ['YHR063C' 'YCR102C' 0 0.11304591]
 ['YLR408C' 'YHR166C' 0 0.11172241]
 ['YOR144C' 'YLR174W' 0 0.11073612]
 ['YNL126W' 'YMR030W' 0 0.109332226]
 ['YNL148C' 'YNR039C' 0 0.10399035]
 ['YIR022W' 'YOR003W' 0 0.10071137]
 ['YDL153C' 'YLL028W' 0 0.093024574]
 ['YNL035C' 'YBR204C' 0 0.09260685]
 ['YIR033W' 'YOR003W' 0 0.08128987]
 ['YHR016C' 'YLR003C' 0 0.07146414]
 ['YGL097W' 'YLR022C' 1 0.07033401]
 ['YEL034W' 'YIL091C' 0 0.062869765]
 ['YJL063C' 'YMR197C' 0 0.05736181]
 ['YGR033C' 'YNR036C' 0 0.053684466]
 ['YKL163W' 'YPL181W' 0 0.050634384]
 ['YJL010C' 'YGL099W' 1 0.048172675]
 ['YIL127C' 'YAL055W' 0 0.04713808]
 ['YDL079C' 'YEL060C' 0 0.042318784]
 ['YNL321W' 'YIR035C' 0 0.041613497]
 ['YKL211C' 'YJL100W' 0 0.03702654]
 ['YLR274W' 'YLR136C' 0 0.033507816]
 ['YHR001W' 'YJL104W' 0 0.028032027]
 ['YPL047W' 'YPL057C' 0 0.025831703]
 ['YDR210W' 'YDL156W' 0 0.023083478]
 ['YPL024W' 'YMR244C-A' 0 0.019905254]
 ['YLR069C' 'YBR201W' 0 0.012112029]
 ['YNL072W' 'YPR082C' 0 0.009728715]
 ['YNL224C' 'YOR343C-B' 0 0.0086623505]
 ['YPR061C' 'YDL058W' 0 0.0073423274]
 ['YLR372W' 'YLR117C' 0 0.003651619]
 ['YNL024C-A' 'YDL049C' 0 0.0036101528]
 ['YIL063C' 'YLR022C' 1 0.0023463406]
 ['YDR266C' 'YJR002W' 0 -3.27453e-05]
 ['YBR073W' 'YNR063W' 0 -0.002101602]
 ['YML007W' 'YDR316W' 0 -0.004633464]
 ['YER054C' 'YDR143C' 0 -0.005012788]
 ['YMR214W' 'YBR204C' 0 -0.006649252]
 ['YML008C' 'YMR271C' 0 -0.0066552386]
 ['YKL184W' 'YKR029C' 0 -0.008995036]
 ['YGL145W' 'YKL157W' 0 -0.009515323]
 ['YBR229C' 'YDR307W' 0 -0.01183271]
 ['YER018C' 'YGR289C' 0 -0.014973134]
 ['YFL009W' 'YBR057C' 0 -0.016255626]
 ['YPR151C' 'YER048C' 0 -0.027890772]
 ['YNL209W' 'YGL086W' 0 -0.029280916]
 ['YMR202W' 'YIL050W' 0 -0.029870834]
 ['YKL220C' 'YJL203W' 0 -0.03216254]
 ['YEL011W' 'YKL176C' 0 -0.035004556]
 ['YDR206W' 'YLR453C' 0 -0.039156437]
 ['YPR018W' 'YDR141C' 0 -0.03954639]
 ['YCR028C-A' 'YML026C' 0 -0.04707723]
 ['YBR171W' 'YKL184W' 0 -0.04813408]
 ['YIR013C' 'YNL099C' 0 -0.05034943]
 ['YJL028W' 'YLL023C' 0 -0.050551444]
 ['YPL045W' 'YGR206W' 0 -0.060551055]
 ['YBL004W' 'YHR143W-A' 0 -0.06390605]
 ['YDR104C' 'YDL049C' 0 -0.0726592]
 ['YLL036C' 'YAL009W' 0 -0.07424695]
 ['YHL007C' 'YMR058W' 0 -0.07672938]
 ['YDR538W' 'YHR166C' 0 -0.077408135]
 ['YJL010C' 'YDR267C' 1 -0.07974473]
 ['YBR152W' 'YGL029W' 0 -0.07979163]
 ['YCR020W-B' 'YOL068C' 0 -0.08025908]
 ['YKL193C' 'YBR154C' 0 -0.084733926]
 ['YGL099W' 'YGL097W' 1 -0.08749728]
 ['YHL033C' 'YML069W' 0 -0.08789929]
 ['YKR001C' 'YLR229C' 0 -0.08885961]
 ['YLR148W' 'YOR125C' 0 -0.095137216]
 ['YGL250W' 'YKL073W' 0 -0.096552126]
 ['YBL016W' 'YLL015W' 0 -0.100282624]
 ['YPR121W' 'YHR203C' 0 -0.10207935]
 ['YIL063C' 'YGL097W' 1 -0.1040564]
 ['YHR115C' 'YDR208W' 0 -0.10505456]
 ['YDR302W' 'YLR027C' 0 -0.10538763]
 ['YMR011W' 'YIL131C' 0 -0.10840564]
 ['YGR284C' 'YPL265W' 0 -0.11041932]
 ['YDL025C' 'YMR323W' 0 -0.115659066]
 ['YGR166W' 'YCR033W' 0 -0.118925095]
