Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_Redo/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_Redo/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
100 Batch Cumulative Loss: 22.59977161884308
Time for 100 Batches: 0.0040102839469909664
100 Batch Cumulative Loss: 30.533182294107974
Time for 100 Batches: 0.39426292578379313
100 Batch Cumulative Loss: 31.97332638129592
Time for 100 Batches: 0.37998098929723106
100 Batch Cumulative Loss: 31.411387564177858
Time for 100 Batches: 0.3696001927057902
100 Batch Cumulative Loss: 35.37878032820299
Time for 100 Batches: 0.3720205068588257
100 Batch Cumulative Loss: 35.53810826103654
Time for 100 Batches: 0.37147691249847414
100 Batch Cumulative Loss: 27.354116649294156
Time for 100 Batches: 0.3717666705449422
100 Batch Cumulative Loss: 30.581222283886746
Time for 100 Batches: 0.37226151625315346
100 Batch Cumulative Loss: 31.44021375893135
Time for 100 Batches: 0.37425342400868733
100 Batch Cumulative Loss: 29.18094958920119
Time for 100 Batches: 0.36736539204915364
100 Batch Cumulative Loss: 29.497340680565685
Time for 100 Batches: 0.3718691031138102
100 Batch Cumulative Loss: 29.31800625473261
Time for 100 Batches: 0.3674541393915812
100 Batch Cumulative Loss: 29.848756113104173
Time for 100 Batches: 0.3631422718365987
100 Batch Cumulative Loss: 32.43759623961523
Time for 100 Batches: 0.3734593987464905
100 Batch Cumulative Loss: 27.466621234547347
Time for 100 Batches: 0.3723572572072347
100 Batch Cumulative Loss: 27.77109608449973
Time for 100 Batches: 0.3689029335975647
100 Batch Cumulative Loss: 26.590118299005553
Time for 100 Batches: 0.37191588083902993
100 Batch Cumulative Loss: 30.646129973756615
Time for 100 Batches: 0.37288694779078163
100 Batch Cumulative Loss: 34.30033001443371
Time for 100 Batches: 0.36928391059239707
100 Batch Cumulative Loss: 29.886949244260904
Time for 100 Batches: 0.3774981776873271
100 Batch Cumulative Loss: 32.36718838701745
Time for 100 Batches: 0.37529129584630333
100 Batch Cumulative Loss: 28.73160785190703
Time for 100 Batches: 0.3722770055135091
100 Batch Cumulative Loss: 26.82422540895641
Time for 100 Batches: 0.374681015809377
100 Batch Cumulative Loss: 26.602260313928127
Time for 100 Batches: 0.3678911010424296
100 Batch Cumulative Loss: 30.18759439002315
Time for 100 Batches: 0.37061623732248944
100 Batch Cumulative Loss: 21.49168668554921
Time for 100 Batches: 0.3715381900469462
100 Batch Cumulative Loss: 25.585482283951933
Time for 100 Batches: 0.36654873689015705
100 Batch Cumulative Loss: 22.795427532883878
Time for 100 Batches: 0.37354504664738974
100 Batch Cumulative Loss: 26.03907443812855
Time for 100 Batches: 0.3737196763356527
100 Batch Cumulative Loss: 31.683947301644366
Time for 100 Batches: 0.3664235512415568
100 Batch Cumulative Loss: 21.993480922508752
Time for 100 Batches: 0.37037043571472167
100 Batch Cumulative Loss: 28.961642717855284
Time for 100 Batches: 0.3746039350827535
100 Batch Cumulative Loss: 25.868029662407935
Time for 100 Batches: 0.3719273368517558
100 Batch Cumulative Loss: 27.545644657482626
Time for 100 Batches: 0.3724145174026489
100 Batch Cumulative Loss: 24.35867629479617
Time for 100 Batches: 0.37432175477345786
100 Batch Cumulative Loss: 27.21037522383267
Time for 100 Batches: 0.3738714774449666
100 Batch Cumulative Loss: 24.571178922895342
Time for 100 Batches: 0.3718730171521505
100 Batch Cumulative Loss: 20.033484443672933
Time for 100 Batches: 0.3722266991933187
100 Batch Cumulative Loss: 25.446870571617183
Time for 100 Batches: 0.3710379997889201
100 Batch Cumulative Loss: 24.176312059513293
Time for 100 Batches: 0.3716285149256388
100 Batch Cumulative Loss: 24.852673850072733
Time for 100 Batches: 0.37277785142262776
100 Batch Cumulative Loss: 21.69599356438266
Time for 100 Batches: 0.3750551462173462
100 Batch Cumulative Loss: 23.552920517911843
Time for 100 Batches: 0.3709845145543416
100 Batch Cumulative Loss: 23.299622848417926
Time for 100 Batches: 0.37413256565729774
100 Batch Cumulative Loss: 19.23599475203082
Time for 100 Batches: 0.372693932056427
100 Batch Cumulative Loss: 24.170050096843624
Time for 100 Batches: 0.3710837205251058
100 Batch Cumulative Loss: 29.571548686828464
Time for 100 Batches: 0.3726738174756368
100 Batch Cumulative Loss: 24.065948270901572
Time for 100 Batches: 0.37475961446762085
100 Batch Cumulative Loss: 20.365180261986097
Time for 100 Batches: 0.3697369893391927
100 Batch Cumulative Loss: 22.15544726047665
Time for 100 Batches: 0.3685561219851176
100 Batch Cumulative Loss: 17.27969098306039
Time for 100 Batches: 0.3709519624710083
100 Batch Cumulative Loss: 23.64916566440661
Time for 100 Batches: 0.37055895328521726
100 Batch Cumulative Loss: 20.847659369661415
Time for 100 Batches: 0.36969639857610065
100 Batch Cumulative Loss: 20.29956359292555
Time for 100 Batches: 0.3697981357574463
100 Batch Cumulative Loss: 21.33603456406854
Time for 100 Batches: 0.3768328269322713
100 Batch Cumulative Loss: 21.99202115731896
Time for 100 Batches: 0.37535205284754436
100 Batch Cumulative Loss: 24.48585872546073
Time for 100 Batches: 0.3697064240773519
100 Batch Cumulative Loss: 19.519440084427515
Time for 100 Batches: 0.3651711940765381
100 Batch Cumulative Loss: 16.969123956792153
Time for 100 Batches: 0.3711325128873189
100 Batch Cumulative Loss: 16.929690587312507
Time for 100 Batches: 0.37248754103978476
100 Batch Cumulative Loss: 22.052456417528447
Time for 100 Batches: 0.373815643787384
100 Batch Cumulative Loss: 20.750648582557915
Time for 100 Batches: 0.3700994849205017
100 Batch Cumulative Loss: 17.313622754219978
Time for 100 Batches: 0.37114359537760416
100 Batch Cumulative Loss: 19.2491577595938
Time for 100 Batches: 0.36904914379119874
100 Batch Cumulative Loss: 21.522907689679414
Time for 100 Batches: 0.3757127046585083
100 Batch Cumulative Loss: 17.42442168253183
Time for 100 Batches: 0.37064772844314575
100 Batch Cumulative Loss: 19.776851799464566
Time for 100 Batches: 0.36685415108998615
100 Batch Cumulative Loss: 18.19746179872891
Time for 100 Batches: 0.37219839890797934
100 Batch Cumulative Loss: 16.128643646121873
Time for 100 Batches: 0.375731897354126
100 Batch Cumulative Loss: 15.283146375272736
Time for 100 Batches: 0.3674839655558268
100 Batch Cumulative Loss: 15.462277681566775
Time for 100 Batches: 0.3696431159973145
100 Batch Cumulative Loss: 17.017494100582553
Time for 100 Batches: 0.37100885311762494
100 Batch Cumulative Loss: 17.76145204347631
Time for 100 Batches: 0.3663703997929891
100 Batch Cumulative Loss: 18.23723885576277
Time for 100 Batches: 0.37149346272150674
100 Batch Cumulative Loss: 18.514079284737818
Time for 100 Batches: 0.37160808642705284
100 Batch Cumulative Loss: 20.298663275316358
Time for 100 Batches: 0.3736070156097412
100 Batch Cumulative Loss: 20.526249816999552
Time for 100 Batches: 0.36776628891626995
100 Batch Cumulative Loss: 17.69273526076381
Time for 100 Batches: 0.37461017767588295
100 Batch Cumulative Loss: 15.97152972733602
Time for 100 Batches: 0.3727511922518412
100 Batch Cumulative Loss: 17.28673011695355
Time for 100 Batches: 0.36783790588378906
100 Batch Cumulative Loss: 20.03592225490138
Time for 100 Batches: 0.37491799592971803
100 Batch Cumulative Loss: 19.58665443357313
Time for 100 Batches: 0.37526715993881227
100 Batch Cumulative Loss: 16.536011224235153
Time for 100 Batches: 0.3711930831273397
100 Batch Cumulative Loss: 12.200628909909511
Time for 100 Batches: 0.37373759746551516
