Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YML038C' 'YAL055W']
 ['YLR057W' 'YDL020C']
 ['YNL125C' 'YFL034C-A']
 ['YLR423C' 'YJL020C']
 ['YEL004W' 'YOR205C']]
Sorted Data: [['YLR144C' 'YIL050W' 0 0.5850367]
 ['YDR524C-B' 'YOR188W' 0 -0.09162518]
 ['YLR406C' 'YDL214C' 0 -0.26166594]
 ['YGR249W' 'YLR341W' 0 -0.9560214]
 ['YNL321W' 'YMR167W' 0 -1.0706418]
 ['YPL211W' 'YGR287C' 0 -1.0801849]
 ['YMR214W' 'YJL113W' 0 -1.0849599]
 ['YJR056C' 'YBR057C' 0 -1.0922437]
 ['YMR199W' 'YPL108W' 0 -1.1199429]
 ['YFR051C' 'YKR022C' 0 -1.1638045]
 ['YGR074W' 'YIL073C' 0 -1.1889132]
 ['YLL036C' 'YML007W' 0 -1.1933992]
 ['YDL004W' 'YNL209W' 0 -1.2390556]
 ['YOR312C' 'YIL110W' 0 -1.2504606]
 ['YFR051C' 'YBR298C' 0 -1.3136585]
 ['YGR121C' 'YBR057C' 0 -1.3470738]
 ['YER157W' 'YCL020W' 0 -1.4118855]
 ['YJL010C' 'YGL097W' 1 -1.4591947]
 ['YJR129C' 'YML007W' 0 -1.5429822]
 ['YGL017W' 'YIL010W' 0 -1.6066806]
 ['YHL018W' 'YBL009W' 0 -1.7195208]
 ['YKR001C' 'YKL157W' 0 -1.756371]
 ['YOR033C' 'YHR062C' 0 -1.8446779]
 ['YOL006C' 'YIL065C' 0 -1.8584691]
 ['YMR167W' 'YMR231W' 0 -1.9002614]
 ['YJL010C' 'YIL063C' 1 -1.908924]
 ['YDR519W' 'YCR020W-B' 0 -1.9901326]
 ['YGL131C' 'YPL072W' 0 -1.9919765]
 ['YOL113W' 'YOR153W' 0 -2.1756182]
 ['YBR229C' 'YLR027C' 0 -2.1810784]
 ['YBR088C' 'YKL211C' 0 -2.3264685]
 ['YGL065C' 'YDL174C' 0 -2.4336553]
 ['YPL170W' 'YPL008W' 0 -2.4618099]
 ['YPL084W' 'YBR135W' 0 -2.5078259]
 ['YKL112W' 'YOL049W' 0 -2.5241976]
 ['YJL204C' 'YDL201W' 0 -2.563818]
 ['YIL131C' 'YBR068C' 0 -2.656375]
 ['YIL063C' 'YGL097W' 1 -2.682457]
 ['YDR214W' 'YCR069W' 0 -2.6966772]
 ['YNL305C' 'YPL057C' 0 -2.7581868]
 ['YHR094C' 'YJL020C' 0 -2.8295105]
 ['YIL041W' 'YDR058C' 0 -2.9227145]
 ['YDR194C' 'YBR229C' 0 -3.0467758]
 ['YGR038C-B' 'YLR222C' 0 -3.0820963]
 ['YFL018C' 'YEL047C' 0 -3.1225228]
 ['YGL255W' 'YDL092W' 0 -3.2355576]
 ['YDR267C' 'YLR022C' 1 -3.255008]
 ['YJL018W' 'YPL255W' 0 -3.352571]
 ['YLR262C' 'YBR201W' 0 -3.3532062]
 ['YNR036C' 'YGR289C' 0 -3.4601696]
 ['YNL139C' 'YCR070W' 0 -3.4986277]
 ['YPL255W' 'YJL138C' 0 -3.5187669]
 ['YKR098C' 'YDR043C' 0 -3.5892186]
 ['YGL011C' 'YIL168W' 0 -3.6268501]
 ['YAL005C' 'YNR051C' 0 -3.636552]
 ['YJL210W' 'YDL042C' 0 -3.6408958]
 ['YBR126C' 'YNL225C' 0 -3.6533332]
 ['YJL051W' 'YHR134W' 0 -3.693778]
 ['YMR164C' 'YAL061W' 0 -3.6980271]
 ['YLR133W' 'YBR044C' 0 -3.7976887]
 ['YPL032C' 'YHR123W' 0 -3.8498158]
 ['YDR538W' 'YOR344C' 0 -3.8724775]
 ['YPR075C' 'YMR260C' 0 -3.9199724]
 ['YML078W' 'YHR200W' 0 -3.9227638]
 ['YMR266W' 'YJR043C' 0 -3.9514742]
 ['YML024W' 'YNL087W' 0 -3.9559474]
 ['YDL064W' 'YBL067C' 0 -3.9966164]
 ['YIR034C' 'YOR214C' 0 -4.0736065]
 ['YCR008W' 'YOR344C' 0 -4.09593]
 ['YNL002C' 'YGR261C' 0 -4.1653876]
 ['YPL227C' 'YAL055W' 0 -4.1796436]
 ['YEL004W' 'YOR205C' 0 -4.192028]
 ['YBR098W' 'YOR367W' 0 -4.2131596]
 ['YGL250W' 'YOL089C' 0 -4.3194666]
 ['YLR138W' 'YHR128W' 0 -4.341223]
 ['YGR275W' 'YBR019C' 0 -4.4032497]
 ['YML069W' 'YOR100C' 0 -4.496502]
 ['YLR398C' 'YFL002C' 0 -4.5105376]
 ['YJR056C' 'YGL029W' 0 -4.640586]
 ['YFL053W' 'YGL077C' 0 -4.7684]
 ['YML066C' 'YJR088C' 0 -4.7886047]
 ['YGL099W' 'YDR267C' 1 -4.811247]
 ['YML118W' 'YML022W' 0 -4.813138]
 ['YNL312W' 'YIL031W' 0 -4.8709717]
 ['YOL021C' 'YOL068C' 0 -4.9810057]
 ['YDL079C' 'YOR133W' 0 -5.00313]
 ['YML058W' 'YNR049C' 0 -5.103242]
 ['YOR100C' 'YMR260C' 0 -5.1102343]
 ['YGL099W' 'YIL063C' 1 -5.1144657]
 ['YNL082W' 'YML111W' 0 -5.1333675]
 ['YJL116C' 'YAR066W' 0 -5.18799]
 ['YLR057W' 'YDL020C' 0 -5.202627]
 ['YBR216C' 'YER160C' 0 -5.3234053]
 ['YPL055C' 'YLR369W' 0 -5.336791]
 ['YGL134W' 'YLR308W' 0 -5.396432]
 ['YNL241C' 'YGL245W' 0 -5.4497147]
 ['YDR346C' 'YCR102C' 0 -5.519561]
 ['YJL151C' 'YAL042W' 0 -5.597053]
 ['YKL188C' 'YMR323W' 0 -5.6214485]
 ['YNL069C' 'YHR128W' 0 -5.6545944]
