Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YKR066C' 'YPL112C']
 ['YEL043W' 'YJL149W']
 ['YGL236C' 'YKL096W-A']
 ['YMR008C' 'YPR125W']
 ['YLL051C' 'YIR005W']]
Sorted Data: [['YJR051W' 'YBR010W' 0 1.5555022]
 ['YDL084W' 'YBL005W-B' 0 0.17504734]
 ['YOR025W' 'YLR213C' 0 0.16480866]
 ['YDL078C' 'YPR119W' 0 -0.18146801]
 ['YIL083C' 'YPR160W' 0 -0.40371925]
 ['YNL223W' 'YOR393W' 0 -0.44393638]
 ['YNL202W' 'YPR190C' 0 -0.5461854]
 ['YOL108C' 'YMR099C' 0 -0.91069686]
 ['YBR150C' 'YKL078W' 0 -1.225173]
 ['YGL186C' 'YGL256W' 0 -1.2280905]
 ['YGL186C' 'YFR018C' 0 -1.2280905]
 ['YBL011W' 'YPL208W' 0 -1.2325511]
 ['YML058W-A' 'YJL024C' 0 -1.2921896]
 ['YJL079C' 'YER087C-B' 0 -1.3132548]
 ['YGR081C' 'YKL203C' 0 -1.3249993]
 ['YLL061W' 'YCL034W' 0 -1.5185261]
 ['YOR237W' 'YML045W-A' 0 -1.5339129]
 ['YDL202W' 'YNL230C' 0 -1.6068065]
 ['YDL024C' 'YBL092W' 0 -1.6522049]
 ['YNR031C' 'YJL079C' 0 -1.7135661]
 ['YOR209C' 'YMR115W' 0 -1.7773194]
 ['YBR261C' 'YML056C' 0 -1.8265762]
 ['YEL012W' 'YGL259W' 0 -1.8903902]
