Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YML038C' 'YLR035C']
 ['YBR126C' 'YGR133W']
 ['YDR506C' 'YIL114C']
 ['YDL002C' 'YDR394W']
 ['YAR071W' 'YNL035C']]
Sorted Data: [['YDL178W' 'YPL008W' 0 0.57093275]
 ['YNL002C' 'YJL047C' 0 0.49078792]
 ['YKL125W' 'YMR067C' 0 0.41988963]
 ['YOL110W' 'YIL067C' 0 0.3516205]
 ['YDR354W' 'YNL005C' 0 0.31833783]
 ['YLR157C-A' 'YHR001W' 0 0.31720302]
 ['YGL245W' 'YLR095C' 0 0.30774522]
 ['YGR133W' 'YDR293C' 0 0.30173203]
 ['YHR045W' 'YIL017C' 0 0.28936818]
 ['YPL108W' 'YKR046C' 0 0.27369565]
 ['YJL204C' 'YMR058W' 0 0.27338666]
 ['YHR062C' 'YLR066W' 0 0.2655592]
 ['YOR229W' 'YDL132W' 0 0.24615683]
 ['YDL232W' 'YOL034W' 0 0.24517977]
 ['YOL088C' 'YPL072W' 0 0.24087146]
 ['YOL110W' 'YKL188C' 0 0.24038023]
 ['YLR051C' 'YGR132C' 0 0.222343]
 ['YBR126C' 'YGR133W' 0 0.2135432]
 ['YOL110W' 'YJR152W' 0 0.2101644]
 ['YLR116W' 'YAL061W' 0 0.20777051]
 ['YGR059W' 'YNL326C' 0 0.19507998]
 ['YER016W' 'YGL047W' 0 0.1838231]
 ['YGL099W' 'YLR022C' 1 0.18282261]
 ['YDR267C' 'YGL097W' 1 0.1800468]
 ['YLR376C' 'YIL168W' 0 0.17056963]
 ['YDR382W' 'YHR196W' 0 0.16051823]
 ['YBL002W' 'YHR084W' 0 0.15565814]
 ['YDR221W' 'YER172C' 0 0.1401102]
 ['YBR203W' 'YLR155C' 0 0.1353286]
 ['YPR158W-A' 'YLR341W' 0 0.12528814]
 ['YGL099W' 'YGL097W' 1 0.116199136]
 ['YPL164C' 'YGR277C' 0 0.1104857]
 ['YIL157C' 'YDR316W' 0 0.110169336]
 ['YFL052W' 'YLL023C' 0 0.109017104]
 ['YDR346C' 'YDR043C' 0 0.10534428]
 ['YGL097W' 'YLR022C' 1 0.104086146]
 ['YLR002C' 'YCR003W' 0 0.10399808]
 ['YNL021W' 'YGL133W' 0 0.10027754]
 ['YHR121W' 'YHR183W' 0 0.094208196]
 ['YNL139C' 'YPR061C' 0 0.09164104]
 ['YLR166C' 'YKL211C' 0 0.08590759]
 ['YKL086W' 'YHR007C' 0 0.08277658]
 ['YGL145W' 'YLR027C' 0 0.07829335]
 ['YPL268W' 'YOL034W' 0 0.075412]
 ['YJR125C' 'YOR122C' 0 0.07287956]
 ['YCR079W' 'YPL232W' 0 0.069179475]
 ['YML038C' 'YLR035C' 0 0.06880839]
 ['YGR192C' 'YDR162C' 0 0.067102045]
 ['YOL088C' 'YOR028C' 0 0.06677063]
 ['YOL115W' 'YJL145W' 0 0.06570333]
 ['YMR283C' 'YER018C' 0 0.0590113]
 ['YFL052W' 'YOR153W' 0 0.05462695]
 ['YOR336W' 'YIL168W' 0 0.053404164]
 ['YOL013C' 'YFL052W' 0 0.04938238]
 ['YOR229W' 'YGL077C' 0 0.048999507]
 ['YPL037C' 'YHR178W' 0 0.04460828]
 ['YPL170W' 'YLR453C' 0 0.038876448]
 ['YMR068W' 'YEL071W' 0 0.03850897]
 ['YDL181W' 'YBL002W' 0 0.03638846]
 ['YER141W' 'YBR167C' 0 0.032908957]
 ['YPL023C' 'YHR196W' 0 0.03289577]
 ['YGL207W' 'YBR104W' 0 0.030495863]
 ['YGR249W' 'YOR312C' 0 0.029406182]
 ['YBR154C' 'YIL050W' 0 0.027535949]
 ['YGL134W' 'YDL044C' 0 0.02549992]
 ['YPR082C' 'YLR069C' 0 0.024971912]
 ['YDL126C' 'YBR057C' 0 0.02425893]
 ['YDR349C' 'YPR082C' 0 0.023136377]
 ['YDR338C' 'YOR003W' 0 0.021668475]
 ['YGR287C' 'YBL100W-A' 0 0.0172262]
 ['YNL186W' 'YDL104C' 0 0.014169583]
 ['YFL052W' 'YLR110C' 0 0.013058979]
 ['YDL002C' 'YDR394W' 0 0.01101489]
 ['YNL126W' 'YNL152W' 0 0.008914787]
 ['YGR157W' 'YJL118W' 0 0.008626256]
 ['YBR235W' 'YKL157W' 0 0.0053975172]
 ['YIL157C' 'YGR261C' 0 0.004278306]
 ['YDR261C-C' 'YLR449W' 0 -4.6353787e-05]
 ['YMR104C' 'YHR191C' 0 -0.008898739]
 ['YOL097C' 'YOR171C' 0 -0.014201503]
 ['YIR013C' 'YDR450W' 0 -0.014779907]
 ['YPR018W' 'YFL003C' 0 -0.018386882]
 ['YKL193C' 'YIL065C' 0 -0.01850139]
 ['YML029W' 'YOR368W' 0 -0.021016505]
 ['YBR217W' 'YOR056C' 0 -0.022216108]
 ['YDL168W' 'YNL305C' 0 -0.024676304]
 ['YJR014W' 'YBR014C' 0 -0.028389711]
 ['YHR018C' 'YOR064C' 0 -0.031774927]
 ['YOR144C' 'YIL044C' 0 -0.032483872]
 ['YOL075C' 'YML014W' 0 -0.034281228]
 ['YJL010C' 'YGL097W' 1 -0.035214063]
 ['YGL099W' 'YDR267C' 1 -0.037492525]
 ['YPL069C' 'YPL124W' 0 -0.038426664]
 ['YAL009W' 'YDL092W' 0 -0.047906052]
 ['YHL009C' 'YOR360C' 0 -0.052146938]
 ['YJR064W' 'YGL032C' 0 -0.054820906]
 ['YNL299W' 'YIL097W' 0 -0.063985705]
 ['YER054C' 'YKL208W' 0 -0.064441845]
 ['YLR064W' 'YHR107C' 0 -0.06606558]
 ['YDR147W' 'YEL055C' 0 -0.07343952]
 ['YJL010C' 'YDR267C' 1 -0.076570466]
 ['YHR187W' 'YNL305C' 0 -0.08353232]
