Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YBL011W' 'YPR125W']
 ['YJR101W' 'YPR127W']
 ['YOR388C' 'YDL054C']
 ['YGR285C' 'YBR192W']
 ['YCL074W' 'YOL107W']]
Sorted Data: [['YJL034W' 'YMR296C' 0 0.51559275]
 ['YJR051W' 'YJR036C' 0 0.36436123]
 ['YBR020W' 'YKL082C' 0 0.35286054]
 ['YKL090W' 'YOR232W' 0 0.30711174]
 ['YKL186C' 'YPL093W' 1 0.29926956]
 ['YBR261C' 'YLR348C' 0 0.29923552]
 ['YGL172W' 'YLL034C' 1 0.28661233]
 ['YKL093W' 'YPL113C' 0 0.2774348]
 ['YNR013C' 'YMR034C' 0 0.27260733]
 ['YJL034W' 'YKL093W' 0 0.26306337]
 ['YLR183C' 'YBR111W-A' 0 0.26129642]
 ['YFL011W-A' 'YJL030W' 0 0.24919088]
 ['YGR216C' 'YPL259C' 0 0.24809243]
 ['YDR499W' 'YBR261C' 0 0.23675418]
 ['YGR288W' 'YDR081C' 0 0.23347877]
 ['YOR216C' 'YKL168C' 0 0.21564783]
 ['YDL084W' 'YPL183W-A' 0 0.21214142]
 ['YLL034C' 'YPL093W' 1 0.20932421]
 ['YGL259W' 'YBR072W' 0 0.20770521]
 ['YGL172W' 'YER125W' 1 0.20449382]
 ['YNL298W' 'YOR351C' 0 0.20008264]
 ['YAL017W' 'YOL111C' 0 0.19807865]
 ['YLL034C' 'YKL186C' 1 0.19555171]
 ['YER125W' 'YKL186C' 1 0.1945457]
