Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YER018C' 'YGL156W']
 ['YDR097C' 'YGR203W']
 ['YLR376C' 'YOR362C']
 ['YLR051C' 'YKL209C']
 ['YHR123W' 'YNL087W']]
Sorted Data: [['YDL232W' 'YOR344C' 0 2.4713948]
 ['YKR086W' 'YHL013C' 0 1.9854603]
 ['YOR188W' 'YIL044C' 0 1.848885]
 ['YNR039C' 'YMR231W' 0 1.4769766]
 ['YIR033W' 'YOR214C' 0 1.4448153]
 ['YJL123C' 'YCR069W' 0 1.2941542]
 ['YJL010C' 'YLR022C' 1 1.0969422]
 ['YKL025C' 'YIR034C' 0 1.0960605]
 ['YER144C' 'YOR094W' 0 1.0236218]
 ['YML078W' 'YKR003W' 0 0.9883296]
 ['YDL181W' 'YCR088W' 0 0.9206022]
 ['YER018C' 'YGL156W' 0 0.8686811]
 ['YEL077C' 'YPR022C' 0 0.7608137]
 ['YKL055C' 'YHR203C' 0 0.58491945]
 ['YPL047W' 'YOR256C' 0 0.55884445]
 ['YCR024C-A' 'YER074W-A' 0 0.49528775]
 ['YBR084C-A' 'YDL222C' 0 0.47790083]
 ['YDR485C' 'YLR148W' 0 0.45605958]
 ['YLR057W' 'YER157W' 0 0.19998008]
 ['YGL022W' 'YIL065C' 0 0.19790524]
 ['YFL016C' 'YGR278W' 0 0.19513595]
 ['YLR423C' 'YNL035C' 0 0.17098916]
 ['YDR184C' 'YML033W' 0 0.13102195]
 ['YCL020W' 'YOR133W' 0 0.043739676]
 ['YFR028C' 'YLL036C' 0 0.028789997]
 ['YPL227C' 'YIR034C' 0 0.027816221]
 ['YML110C' 'YLR027C' 0 0.010721132]
 ['YPR145W' 'YHL022C' 0 -0.078216195]
 ['YDR394W' 'YGR041W' 0 -0.08501828]
 ['YOL110W' 'YIR003W' 0 -0.10289115]
 ['YPL283C' 'YBR293W' 0 -0.1453661]
 ['YIR033W' 'YPL181W' 0 -0.14670229]
 ['YIR034C' 'YER074W-A' 0 -0.21312699]
 ['YER160C' 'YJL036W' 0 -0.21915478]
 ['YJL145W' 'YNL093W' 0 -0.22207952]
 ['YCR068W' 'YDR180W' 0 -0.2629512]
 ['YLR205C' 'YOL039W' 0 -0.2851819]
 ['YGL224C' 'YHR203C' 0 -0.2983674]
 ['YBR068C' 'YDL058W' 0 -0.31105295]
 ['YHL022C' 'YKR065C' 0 -0.34898734]
 ['YOL119C' 'YNL093W' 0 -0.37846237]
 ['YAL061W' 'YOR295W' 0 -0.48491275]
 ['YDL104C' 'YBL071W-A' 0 -0.49367404]
 ['YNR073C' 'YOR298C-A' 0 -0.50641584]
 ['YGL201C' 'YOR035C' 0 -0.54463124]
 ['YHR123W' 'YNL087W' 0 -0.5978804]
 ['YMR014W' 'YHR152W' 0 -0.6272858]
 ['YAL032C' 'YML010W' 0 -0.6291343]
 ['YOL008W' 'YPL060C-A' 0 -0.63463604]
 ['YBL004W' 'YDR354W' 0 -0.6654872]
 ['YDR365W-B' 'YER035W' 0 -0.669222]
 ['YIL117C' 'YDL191W' 0 -0.67853326]
 ['YJL116C' 'YOR197W' 0 -0.7820846]
 ['YGL097W' 'YLR022C' 1 -0.7863041]
 ['YOR368W' 'YHR200W' 0 -0.8180902]
 ['YDR097C' 'YGR203W' 0 -0.86261857]
 ['YMR251W-A' 'YOR077W' 0 -0.9471038]
 ['YGL077C' 'YBR014C' 0 -0.96465814]
 ['YML078W' 'YKR098C' 0 -0.9902899]
 ['YLR157C-B' 'YDL044C' 0 -1.0356684]
 ['YDR446W' 'YDR522C' 0 -1.0582243]
 ['YIL063C' 'YGL097W' 1 -1.0717642]
 ['YOR125C' 'YGL181W' 0 -1.0747621]
 ['YKL025C' 'YIR010W' 0 -1.0880677]
 ['YDL092W' 'YLR066W' 0 -1.1155503]
 ['YGL131C' 'YFR055W' 0 -1.1590974]
 ['YIL041W' 'YML008C' 0 -1.1591488]
 ['YDR153C' 'YOR307C' 0 -1.1742282]
 ['YDR051C' 'YOR245C' 0 -1.3202827]
 ['YDR267C' 'YGL097W' 1 -1.3854389]
 ['YIL063C' 'YDR267C' 1 -1.396844]
 ['YKL125W' 'YIL168W' 0 -1.4013239]
 ['YPR023C' 'YNL047C' 0 -1.4538016]
 ['YIL157C' 'YNL305C' 0 -1.4887934]
 ['YLR262C' 'YNR054C' 0 -1.4926951]
 ['YGL099W' 'YGL097W' 1 -1.495635]
 ['YER065C' 'YML065W' 0 -1.5043665]
 ['YHL022C' 'YJL137C' 0 -1.522455]
 ['YDR267C' 'YLR022C' 1 -1.5436128]
 ['YDR258C' 'YPL079W' 0 -1.5994427]
 ['YMR214W' 'YKR046C' 0 -1.6111615]
 ['YHL018W' 'YNL229C' 0 -1.6580291]
 ['YJL010C' 'YGL097W' 1 -1.6731155]
 ['YIL162W' 'YDR225W' 0 -1.6928577]
 ['YJL177W' 'YNL312W' 0 -1.7010769]
 ['YHR079C-A' 'YMR104C' 0 -1.7699425]
 ['YJL002C' 'YKL065C' 0 -1.7771156]
 ['YPL256C' 'YOR144C' 0 -1.7785928]
 ['YIL131C' 'YGL012W' 0 -1.8808787]
 ['YNL106C' 'YIL044C' 0 -1.9069607]
 ['YGL099W' 'YDR267C' 1 -1.9702048]
 ['YNL305C' 'YPL228W' 0 -1.996386]
 ['YJL010C' 'YDR267C' 1 -2.0403218]
 ['YFL052W' 'YJL100W' 0 -2.0868082]
 ['YHR216W' 'YBR186W' 0 -2.1111097]
 ['YIL023C' 'YIL073C' 0 -2.1125853]
 ['YDR214W' 'YCR083W' 0 -2.1331627]
 ['YCL062W' 'YLL039C' 0 -2.140774]
 ['YML110C' 'YML025C' 0 -2.184749]
 ['YHR016C' 'YML025C' 0 -2.1972456]
