Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YGL237C' 'YBR042C']
 ['YAR002C-A' 'YHR059W']
 ['YML049C' 'YJR112W']
 ['YDR144C' 'YOR212W']
 ['YPL083C' 'YLR285W']]
Sorted Data: [['YDR245W' 'YKR101W' 0 2.6963367]
 ['YDL015C' 'YKL095W' 0 2.338938]
 ['YLL034C' 'YER125W' 1 2.1797302]
 ['YGL172W' 'YLL034C' 1 1.8322015]
 ['YOR204W' 'YGR134W' 0 1.7139838]
 ['YBR006W' 'YLL061W' 0 1.1305538]
 ['YKL064W' 'YPL065W' 0 1.0373352]
 ['YJL060W' 'YMR194W' 0 0.9762451]
 ['YJR138W' 'YFL014W' 0 0.9044492]
 ['YDR429C' 'YLR153C' 0 0.5391402]
 ['YAL033W' 'YOR142W' 0 0.19286579]
 ['YLR029C' 'YJL191W' 0 0.094359756]
 ['YMR039C' 'YCL052C' 0 0.06494367]
 ['YDL245C' 'YBL113C' 0 0.062323093]
 ['YHR060W' 'YOR355W' 0 -0.02666545]
 ['YKR071C' 'YPL196W' 0 -0.06765205]
 ['YDL036C' 'YPL007C' 0 -0.11124337]
 ['YHR060W' 'YLR391W' 0 -0.18838227]
 ['YDL045W-A' 'YOR219C' 0 -0.19747448]
 ['YOL082W' 'YDR207C' 0 -0.26721618]
 ['YJR057W' 'YPL244C' 0 -0.27342954]
 ['YPR011C' 'YNR003C' 0 -0.29930192]
 ['YDR263C' 'YER103W' 0 -0.32800144]
 ['YER008C' 'YNL117W' 0 -0.33006704]
